R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Karachi
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] VennDiagram_1.8.2           futile.logger_1.4.9        
 [3] tidyr_1.3.1                 ggrepel_0.9.6              
 [5] IsoformSwitchAnalyzeR_2.6.0 pfamAnalyzeR_1.6.0         
 [7] dplyr_1.1.4                 stringr_1.6.0              
 [9] readr_2.2.0                 ggplot2_4.0.1              
[11] sva_3.54.0                  genefilter_1.88.0          
[13] mgcv_1.9-4                  nlme_3.1-168               
[15] satuRn_1.14.0               DEXSeq_1.52.0              
[17] RColorBrewer_1.1-3          AnnotationDbi_1.68.0       
[19] DESeq2_1.46.0               SummarizedExperiment_1.36.0
[21] GenomicRanges_1.58.0        GenomeInfoDb_1.42.3        
[23] IRanges_2.40.1              S4Vectors_0.44.0           
[25] MatrixGenerics_1.18.1       matrixStats_1.5.0          
[27] Biobase_2.66.0              BiocGenerics_0.52.0        
[29] BiocParallel_1.40.0         limma_3.62.2               

loaded via a namespace (and not attached):
  [1] rstudioapi_0.17.1        jsonlite_2.0.0          
  [3] tximport_1.34.0          magrittr_2.0.3          
  [5] GenomicFeatures_1.58.0   farver_2.1.2            
  [7] BiocIO_1.16.0            zlibbioc_1.52.0         
  [9] vctrs_0.6.5              locfdr_1.1-8            
 [11] memoise_2.0.1            Rsamtools_2.22.0        
 [13] RCurl_1.98-1.18          S4Arrays_1.6.0          
 [15] progress_1.2.3           AnnotationHub_3.14.0    
 [17] lambda.r_1.2.4           curl_7.0.0              
 [19] SparseArray_1.6.2        plyr_1.8.9              
 [21] httr2_1.2.1              futile.options_1.0.1    
 [23] cachem_1.1.0             GenomicAlignments_1.42.0
 [25] lifecycle_1.0.4          pkgconfig_2.0.3         
 [27] Matrix_1.7-3             R6_2.6.1                
 [29] fastmap_1.2.0            GenomeInfoDbData_1.2.13 
 [31] digest_0.6.39            colorspace_2.1-1        
 [33] tximeta_1.24.0           geneplotter_1.84.0      
 [35] RSQLite_2.3.11           hwriter_1.3.2.1         
 [37] labeling_0.4.3           filelock_1.0.3          
 [39] httr_1.4.7               abind_1.4-8             
 [41] compiler_4.4.1           bit64_4.6.0-1           
 [43] withr_3.0.2              S7_0.2.1                
 [45] DBI_1.2.3                biomaRt_2.62.1          
 [47] MASS_7.3-65              rappdirs_0.3.3          
 [49] DelayedArray_0.32.0      rjson_0.2.23            
 [51] tools_4.4.1              glue_1.8.0              
 [53] restfulr_0.0.16          reshape2_1.4.5          
 [55] generics_0.1.4           gtable_0.3.6            
 [57] BSgenome_1.74.0          tzdb_0.5.0              
 [59] ensembldb_2.30.0         hms_1.1.4               
 [61] utf8_1.2.6               xml2_1.5.0              
 [63] XVector_0.46.0           BiocVersion_3.20.0      
 [65] pillar_1.11.1            vroom_1.7.1             
 [67] splines_4.4.1            BiocFileCache_2.14.0    
 [69] lattice_0.22-7           survival_3.8-3          
 [71] rtracklayer_1.66.0       bit_4.6.0               
 [73] annotate_1.84.0          tidyselect_1.2.1        
 [75] locfit_1.5-9.12          Biostrings_2.74.1       
 [77] pbapply_1.7-4            gridExtra_2.3           
 [79] ProtGenerics_1.38.0      edgeR_4.4.2             
 [81] statmod_1.5.1            stringi_1.8.7           
 [83] UCSC.utils_1.2.0         lazyeval_0.2.2          
 [85] yaml_2.3.10              boot_1.3-32             
 [87] codetools_0.2-20         tibble_3.2.1            
 [89] BiocManager_1.30.27      cli_3.6.5               
 [91] xtable_1.8-4             Rcpp_1.0.14             
 [93] dbplyr_2.5.1             png_0.1-8               
 [95] XML_3.99-0.23            parallel_4.4.1          
 [97] blob_1.2.4               prettyunits_1.2.0       
 [99] AnnotationFilter_1.30.0  bitops_1.0-9            
[101] pwalign_1.2.0            txdbmaker_1.2.1         
[103] scales_1.4.0             purrr_1.2.0             
[105] crayon_1.5.3             rlang_1.1.6             
[107] KEGGREST_1.46.0          formatR_1.14            
